;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
; 1	Invalid filename for file
; 2	File is not DICOM Part 10 compliant
; 3	Cannot open file for reading as a dataset
; 4	File is a DICOMDIR
; 5	Profile restriction don't match file
; 6	SOPInstanceUID already found and registered
; 7	SOPInstanceUID attribute was not found
; 8	SeriesInstanceUID attribute was not found
; 9	StudyInstanceUID attribute was not found

2	, Dental School Windows 7 Desktop.lnk
2	, Radiology Cardiology Windows 7 Desktop.lnk
2	, SBM Windows 7 Desktop.lnk
2	1197ac_16fd7602d36b473aaabef9f87f76b985.jpg_srz_618_782_85_22_0.50_1.20_0.00_jpg_srz
2	Anesthesia P159.lnk
2	bank statement May.pdf
2	Batch Manager - P159.lnk
2	CB 5.0.lnk
2	CDI Work Queue Monitor PROD.lnk
2	Clairvia Admin P159.lnk
2	Clairvia InterfaceManager P159.lnk
2	Clairvia P159.lnk
2	Clairvia Web Permissions P159.lnk
2	Clairvia Web Server P159.lnk
2	CPDI Support Folder PROD.lnk
2	dcmdir.lst
2	desktop.ini
2	Favorites.lnk
2	For the newsletter.docx
2	Fortress _ Fortress Certificate.pdf
2	Gmail - BeamReaders_ Order Confirmed #10034.pdf
2	IAWF mentorship program.docx
2	iCATVision.lnk
2	Office365 Webmail.lnk
2	Patient Protocol Manager.lnk
2	Power Trials.lnk
2	RAS Viewer.lnk
2	RASi Scanning.lnk
2	Review Manager 5.3.lnk
2	SBUH Policy and Procedures.lnk
2	To Whom It May Concern.docx
2	Two periapical radiographs dated.docx
2	Vision.exe
2	VisionCHS.dll
2	VisionCSY.dll
2	VisionDEU.dll
2	VisionESN.dll
2	VisionESP.dll
2	VisionFRA.dll
2	VisionITA.dll
2	VisionJPN.dll
2	VisionKOR.dll
2	VisionNLD.dll
2	VisionPLK.dll
2	VisionPTB.dll
2	VisionRUS.dll
2	VisionSVE.dll
2	VisionTRK.dll
2	~$Inflammatory lesions of the jaws.pptm
2	157200\20160418\QuickDir7.bin
2	157200\20160418\QuickRawdir5.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\QuickDir7.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\StudyStatus.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\ATPPreviewScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\Contours.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\ImplantScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\MdRad.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\MPRScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\ncData.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\Params.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\PreviewScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\VOI_AP_MIP.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\VOI_CC_MIP.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\VOI_RL_MIP.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup000\WUInfo.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\ATPPreviewScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\Contours.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\ImplantScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\MdRad.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\MPRScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\ncData.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\Params.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\PreviewScreen.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\VOI_AP_MIP.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\VOI_CC_MIP.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\VOI_RL_MIP.bin
2	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\LoadStatus\Workup001\WUInfo.bin
2	157200\20160418\Output\2.16.840.114421.80660.9514285035.9545821035^CT^Prv_001.jpg
2	157200\20170424\QuickDir7.bin
2	157200\20170424\QuickRawdir5.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\QuickDir7.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\StudyStatus.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\ATPPreviewScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\Contours.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\ImplantScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\MdRad.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\MPRScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\MxRad.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\ncData.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\Params.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\PreviewScreen.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\Rot.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\VOI_AP_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\VOI_CC_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\VOI_RL_MIP.bin
2	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\LoadStatus\Workup000\WUInfo.bin
